id,close_time,pl_pips,pocket,strategy,cum_pips,drawdown
270,2025-10-02 11:40:55.275854+00:00,-9.999999999999432,macro,TrendMA,155.20000000004188,-311.19999999996253
273,2025-10-02 11:43:08.039907+00:00,-10.699999999999932,macro,TrendMA,144.50000000004195,-321.89999999996246
268,2025-10-02 13:40:00.895797+00:00,-11.199999999999477,macro,TrendMA,133.30000000004247,-333.09999999996194
267,2025-10-02 14:44:13.637225+00:00,-10.300000000000864,macro,TrendMA,123.00000000004161,-343.3999999999628
266,2025-10-02 16:17:46.632054+00:00,9.600000000000364,macro,TrendMA,132.60000000004197,-333.79999999996244
265,2025-10-02 16:55:04.067782+00:00,9.399999999999409,macro,TrendMA,142.00000000004138,-324.39999999996303
264,2025-10-02 16:58:33.452069+00:00,9.600000000000364,macro,TrendMA,151.60000000004175,-314.79999999996267
261,2025-10-02 19:59:51.065971+00:00,-9.999999999999432,macro,TrendMA,141.60000000004231,-324.7999999999621
262,2025-10-02 19:59:54.594453+00:00,-10.400000000001342,macro,TrendMA,131.20000000004097,-335.19999999996344
259,2025-10-02 20:47:19.339130+00:00,-10.500000000001819,macro,TrendMA,120.70000000003915,-345.69999999996526
260,2025-10-02 20:47:19.339130+00:00,-10.500000000001819,macro,TrendMA,110.20000000003733,-356.1999999999671
258,2025-10-02 23:17:51.001320+00:00,8.699999999998909,macro,TrendMA,118.90000000003624,-347.49999999996817
257,2025-10-02 23:18:37.183874+00:00,9.000000000000341,macro,TrendMA,127.90000000003658,-338.4999999999678
263,2025-10-02 23:28:27.970866+00:00,9.599999999997522,macro,TrendMA,137.5000000000341,-328.8999999999703
254,2025-10-03 00:01:35.719241+00:00,-10.300000000000864,macro,TrendMA,127.20000000003324,-339.19999999997117
255,2025-10-03 00:04:47.670198+00:00,-10.80000000000041,macro,TrendMA,116.40000000003283,-349.9999999999716
256,2025-10-03 00:05:24.116216+00:00,-10.3999999999985,macro,TrendMA,106.00000000003433,-360.3999999999701
253,2025-10-03 01:04:30.619032+00:00,-10.499999999998977,macro,TrendMA,95.50000000003536,-370.89999999996905
252,2025-10-03 02:05:32.780224+00:00,-10.300000000000864,macro,TrendMA,85.20000000003449,-381.1999999999699
250,2025-10-03 02:06:13.419809+00:00,-11.299999999999955,macro,TrendMA,73.90000000003454,-392.4999999999699
251,2025-10-03 02:06:14.377387+00:00,-9.399999999999409,macro,TrendMA,64.50000000003513,-401.8999999999693
246,2025-10-03 04:33:02.642760+00:00,-10.799999999997567,macro,TrendMA,53.70000000003756,-412.69999999996685
247,2025-10-03 05:07:55.627400+00:00,-10.499999999998977,macro,TrendMA,43.200000000038585,-423.1999999999658
249,2025-10-03 05:18:39.053628+00:00,10.200000000000387,macro,TrendMA,53.40000000003897,-412.99999999996544
248,2025-10-03 05:21:12.323702+00:00,9.600000000000364,macro,TrendMA,63.000000000039336,-403.3999999999651
245,2025-10-03 05:56:12.156632+00:00,-10.099999999999909,macro,TrendMA,52.90000000003943,-413.499999999965
244,2025-10-03 05:56:12.311979+00:00,-11.199999999999477,macro,TrendMA,41.70000000003995,-424.69999999996446
242,2025-10-03 06:23:01.099872+00:00,9.699999999997999,macro,TrendMA,51.40000000003795,-414.99999999996646
243,2025-10-03 06:36:34.900637+00:00,9.400000000002251,macro,TrendMA,60.8000000000402,-405.5999999999642
241,2025-10-03 06:36:40.559594+00:00,9.600000000000364,macro,TrendMA,70.40000000004056,-395.99999999996385
240,2025-10-03 06:42:18.509262+00:00,8.00000000000125,macro,TrendMA,78.40000000004181,-387.9999999999626
239,2025-10-03 06:52:22.712109+00:00,-9.799999999998477,macro,TrendMA,68.60000000004334,-397.7999999999611
238,2025-10-03 07:09:17.361357+00:00,-10.599999999999454,macro,TrendMA,58.00000000004388,-408.3999999999605
236,2025-10-03 07:37:46.050926+00:00,9.600000000000364,macro,TrendMA,67.60000000004425,-398.79999999996016
235,2025-10-03 07:55:43.064761+00:00,9.799999999998477,macro,TrendMA,77.40000000004272,-388.9999999999617
237,2025-10-03 08:00:08.497949+00:00,9.600000000000364,macro,TrendMA,87.00000000004309,-379.3999999999613
234,2025-10-03 08:54:13.127412+00:00,10.3999999999985,macro,TrendMA,97.40000000004159,-368.9999999999628
233,2025-10-03 09:04:49.822870+00:00,-10.200000000000387,macro,TrendMA,87.2000000000412,-379.1999999999632
232,2025-10-03 12:03:26.038736+00:00,-10.400000000001342,macro,TrendMA,76.80000000003986,-389.59999999996455
231,2025-10-03 12:03:26.038736+00:00,-10.400000000001342,macro,TrendMA,66.40000000003852,-399.9999999999659
229,2025-10-06 00:46:45.464818+00:00,0.9000000000014552,macro,TrendMA,67.30000000003997,-399.09999999996444
218,2025-10-06 04:02:07.698281+00:00,0.9999999999990905,macro,TrendMA,68.30000000003906,-398.09999999996535
219,2025-10-06 04:02:07.708480+00:00,0.9999999999990905,macro,TrendMA,69.30000000003815,-397.09999999996626
220,2025-10-06 04:02:07.718551+00:00,0.7999999999981355,macro,TrendMA,70.10000000003629,-396.2999999999681
221,2025-10-06 04:02:07.718551+00:00,0.9999999999990905,macro,TrendMA,71.10000000003538,-395.29999999996903
223,2025-10-06 04:02:12.077181+00:00,0.9000000000014552,macro,TrendMA,72.00000000003683,-394.3999999999676
224,2025-10-06 04:02:12.745155+00:00,1.0000000000019327,macro,TrendMA,73.00000000003877,-393.39999999996564
222,2025-10-06 04:02:13.206190+00:00,0.7999999999981355,macro,TrendMA,73.8000000000369,-392.5999999999675
206,2025-10-06 05:44:16.991698+00:00,1.0000000000019327,macro,TrendMA,74.80000000003884,-391.5999999999656
204,2025-10-06 05:44:48.314582+00:00,0.9999999999990905,macro,TrendMA,75.80000000003793,-390.5999999999665
205,2025-10-06 05:44:48.501839+00:00,0.8000000000009777,macro,TrendMA,76.6000000000389,-389.7999999999655
203,2025-10-06 05:44:48.572580+00:00,0.8000000000009777,macro,TrendMA,77.40000000003988,-388.99999999996453
207,2025-10-06 05:51:51.310621+00:00,0.6000000000000227,macro,TrendMA,78.0000000000399,-388.3999999999645
208,2025-10-06 06:00:10.081236+00:00,0.9999999999990905,macro,TrendMA,79.000000000039,-387.3999999999654
212,2025-10-06 06:00:52.528470+00:00,1.0000000000019327,macro,TrendMA,80.00000000004093,-386.3999999999635
210,2025-10-06 06:00:56.789167+00:00,0.7999999999981355,macro,TrendMA,80.80000000003906,-385.59999999996535
209,2025-10-06 06:00:56.799789+00:00,0.8000000000009777,macro,TrendMA,81.60000000004004,-384.79999999996437
211,2025-10-06 06:00:56.847061+00:00,0.9999999999990905,macro,TrendMA,82.60000000003913,-383.7999999999653
213,2025-10-06 06:37:03.396793+00:00,0.9999999999990905,macro,TrendMA,83.60000000003822,-382.7999999999662
214,2025-10-06 06:37:06.829765+00:00,0.9999999999990905,macro,TrendMA,84.60000000003731,-381.7999999999671
215,2025-10-06 06:37:10.131317+00:00,0.9999999999990905,macro,TrendMA,85.6000000000364,-380.799999999968
216,2025-10-06 06:58:21.708953+00:00,1.0000000000019327,macro,TrendMA,86.60000000003834,-379.7999999999661
217,2025-10-06 06:59:50.721444+00:00,1.0000000000019327,macro,TrendMA,87.60000000004027,-378.79999999996414
585,2025-10-06 09:15:19.998787+00:00,1.0000000000019327,macro,TrendMA,88.6000000000422,-377.7999999999622
228,2025-10-06 12:55:31.764783+00:00,0.9999999999990905,macro,TrendMA,89.60000000004129,-376.7999999999631
230,2025-10-06 12:55:33.629864+00:00,0.9000000000014552,macro,TrendMA,90.50000000004275,-375.89999999996166
226,2025-10-06 12:55:34.435639+00:00,0.9999999999990905,macro,TrendMA,91.50000000004184,-374.8999999999626
225,2025-10-06 12:55:34.435639+00:00,0.9999999999990905,macro,TrendMA,92.50000000004093,-373.8999999999635
584,2025-10-07 01:27:06.397308+00:00,1.0000000000019327,macro,TrendMA,93.50000000004286,-372.89999999996155
582,2025-10-07 01:27:06.917808+00:00,0.9999999999990905,macro,TrendMA,94.50000000004195,-371.89999999996246
583,2025-10-07 01:27:06.983397+00:00,0.9000000000014552,macro,TrendMA,95.4000000000434,-370.999999999961
576,2025-10-07 06:10:46.078516+00:00,1.0000000000019327,macro,TrendMA,96.40000000004534,-369.9999999999591
573,2025-10-07 06:58:01.364235+00:00,1.0000000000019327,macro,TrendMA,97.40000000004727,-368.99999999995714
581,2025-10-07 06:58:02.551373+00:00,0.9999999999990905,macro,TrendMA,98.40000000004636,-367.99999999995805
579,2025-10-07 07:18:36.559267+00:00,1.0000000000019327,macro,TrendMA,99.4000000000483,-366.9999999999561
575,2025-10-07 07:20:26.810464+00:00,0.899999999998613,macro,TrendMA,100.30000000004691,-366.0999999999575
580,2025-10-07 07:25:38.747152+00:00,0.9999999999990905,macro,TrendMA,101.300000000046,-365.0999999999584
562,2025-10-07 12:00:26.276340+00:00,0.9999999999990905,macro,TrendMA,102.30000000004509,-364.0999999999593
565,2025-10-07 12:25:26.461317+00:00,0.8000000000009777,macro,TrendMA,103.10000000004607,-363.29999999995835
563,2025-10-07 12:52:45.993338+00:00,0.899999999998613,macro,TrendMA,104.00000000004468,-362.39999999995973
564,2025-10-07 13:02:55.125414+00:00,0.9999999999990905,macro,TrendMA,105.00000000004377,-361.39999999996064
566,2025-10-07 13:02:57.098901+00:00,0.9999999999990905,macro,TrendMA,106.00000000004286,-360.39999999996155
559,2025-10-07 14:11:56.998330+00:00,0.9999999999990905,macro,TrendMA,107.00000000004195,-359.39999999996246
557,2025-10-07 14:11:56.998330+00:00,0.9999999999990905,macro,TrendMA,108.00000000004104,-358.39999999996337
555,2025-10-07 14:11:57.303523+00:00,0.9999999999990905,macro,TrendMA,109.00000000004013,-357.3999999999643
554,2025-10-07 14:11:57.623479+00:00,1.0000000000019327,macro,TrendMA,110.00000000004206,-356.39999999996235
560,2025-10-07 14:15:39.640506+00:00,0.9000000000014552,macro,TrendMA,110.90000000004352,-355.4999999999609
550,2025-10-07 15:07:38.552935+00:00,1.0000000000019327,macro,TrendMA,111.90000000004545,-354.49999999995896
551,2025-10-07 15:09:29.408753+00:00,0.9000000000014552,macro,TrendMA,112.80000000004691,-353.5999999999575
552,2025-10-07 15:09:29.418936+00:00,0.899999999998613,macro,TrendMA,113.70000000004552,-352.6999999999589
558,2025-10-07 15:10:25.866765+00:00,1.0000000000019327,macro,TrendMA,114.70000000004745,-351.69999999995696
553,2025-10-07 15:16:11.533803+00:00,1.0000000000019327,macro,TrendMA,115.70000000004939,-350.699999999955
227,2025-10-07 16:40:49.242720+00:00,156.00000000000023,macro,TrendMA,271.7000000000496,-194.6999999999548
574,2025-10-07 19:46:32.981592+00:00,153.60000000000014,macro,TrendMA,425.30000000004975,-41.09999999995466
577,2025-10-07 20:13:07.744710+00:00,151.39999999999816,macro,TrendMA,576.7000000000479,0.0
538,2025-10-07 21:51:29.378342+00:00,0.40000000000190994,macro,TrendMA,577.1000000000498,0.0
578,2025-10-08 00:00:11.190680+00:00,148.90000000000043,macro,TrendMA,726.0000000000502,0.0
572,2025-10-08 00:00:47.099887+00:00,149.50000000000045,macro,TrendMA,875.5000000000507,0.0
569,2025-10-08 00:01:04.399517+00:00,149.5999999999981,macro,TrendMA,1025.1000000000488,0.0
568,2025-10-08 00:01:09.961640+00:00,148.90000000000043,macro,TrendMA,1174.000000000049,0.0
567,2025-10-08 00:01:09.961640+00:00,149.79999999999905,macro,TrendMA,1323.8000000000482,0.0
571,2025-10-08 00:01:10.015593+00:00,149.5999999999981,macro,TrendMA,1473.4000000000462,0.0
570,2025-10-08 00:01:20.390327+00:00,149.79999999999905,macro,TrendMA,1623.2000000000453,0.0
556,2025-10-08 00:05:58.926134+00:00,139.1999999999996,macro,TrendMA,1762.4000000000449,0.0
561,2025-10-08 00:30:23.547033+00:00,146.0000000000008,macro,TrendMA,1908.4000000000456,0.0
531,2025-10-08 01:34:32.302485+00:00,0.9999999999990905,macro,TrendMA,1909.4000000000447,0.0
532,2025-10-08 01:40:51.329016+00:00,1.0000000000019327,macro,TrendMA,1910.4000000000465,0.0
533,2025-10-08 01:40:56.846337+00:00,0.9999999999990905,macro,TrendMA,1911.4000000000456,0.0
530,2025-10-08 01:42:36.014970+00:00,0.39999999999906777,macro,TrendMA,1911.8000000000447,0.0
548,2025-10-08 01:59:37.331631+00:00,147.39999999999895,macro,TrendMA,2059.2000000000435,0.0
545,2025-10-08 02:00:35.868375+00:00,148.19999999999993,macro,TrendMA,2207.4000000000433,0.0
549,2025-10-08 02:00:36.075562+00:00,148.599999999999,macro,TrendMA,2356.0000000000423,0.0
544,2025-10-08 02:00:36.282879+00:00,147.29999999999848,macro,TrendMA,2503.3000000000407,0.0
546,2025-10-08 02:00:36.282879+00:00,147.199999999998,macro,TrendMA,2650.5000000000387,0.0
529,2025-10-08 02:21:58.078698+00:00,0.7000000000005002,macro,TrendMA,2651.200000000039,0.0
528,2025-10-08 02:26:32.776361+00:00,0.899999999998613,macro,TrendMA,2652.1000000000377,0.0
527,2025-10-08 02:30:48.662884+00:00,0.9999999999990905,macro,TrendMA,2653.1000000000367,0.0
526,2025-10-08 02:35:03.459548+00:00,0.9999999999990905,macro,TrendMA,2654.100000000036,0.0
534,2025-10-08 02:48:50.260168+00:00,0.9999999999990905,macro,TrendMA,2655.100000000035,0.0
915,2025-10-08 08:05:00.662108+00:00,0.7000000000005002,macro,TrendMA,2655.8000000000357,0.0
917,2025-10-08 08:05:05.012866+00:00,0.7999999999981355,macro,TrendMA,2656.600000000034,0.0
543,2025-10-08 08:55:36.149133+00:00,147.5999999999999,macro,TrendMA,2804.200000000034,0.0
547,2025-10-08 08:55:36.171957+00:00,149.79999999999905,macro,TrendMA,2954.0000000000327,0.0
542,2025-10-08 09:02:51.118530+00:00,149.8000000000019,macro,TrendMA,3103.8000000000347,0.0
905,2025-10-08 09:06:15.511768+00:00,1.0000000000019327,macro,TrendMA,3104.8000000000366,0.0
904,2025-10-08 09:06:16.365152+00:00,0.8000000000009777,macro,TrendMA,3105.6000000000377,0.0
541,2025-10-08 09:31:24.436217+00:00,153.8000000000011,macro,TrendMA,3259.4000000000387,0.0
903,2025-10-08 10:24:54.891075+00:00,0.9999999999990905,macro,TrendMA,3260.400000000038,0.0
897,2025-10-08 10:57:55.162505+00:00,-19.599999999999795,macro,TrendMA,3240.800000000038,-19.59999999999991
539,2025-10-08 10:57:55.162505+00:00,109.10000000000082,macro,TrendMA,3349.9000000000387,0.0
535,2025-10-08 10:57:55.162505+00:00,77.89999999999964,macro,TrendMA,3427.8000000000384,0.0
525,2025-10-08 10:57:55.162505+00:00,11.899999999999977,macro,TrendMA,3439.7000000000385,0.0
524,2025-10-08 10:57:55.162505+00:00,9.600000000000364,macro,TrendMA,3449.300000000039,0.0
523,2025-10-08 10:57:55.162505+00:00,4.000000000002046,macro,TrendMA,3453.300000000041,0.0
522,2025-10-08 10:57:55.162505+00:00,7.800000000000296,macro,TrendMA,3461.1000000000413,0.0
521,2025-10-08 10:57:55.162505+00:00,18.39999999999975,macro,TrendMA,3479.500000000041,0.0
520,2025-10-08 10:57:55.162505+00:00,14.500000000001023,macro,TrendMA,3494.000000000042,0.0
519,2025-10-08 10:57:55.162505+00:00,13.400000000001455,macro,TrendMA,3507.4000000000433,0.0
516,2025-10-08 10:57:55.162505+00:00,19.200000000000728,macro,TrendMA,3526.600000000044,0.0
517,2025-10-08 10:57:55.162505+00:00,14.19999999999959,macro,TrendMA,3540.800000000044,0.0
898,2025-10-08 10:57:55.162505+00:00,-30.699999999998795,macro,TrendMA,3510.100000000045,-30.69999999999891
518,2025-10-08 10:57:55.162505+00:00,12.600000000000477,macro,TrendMA,3522.7000000000453,-18.099999999998545
900,2025-10-08 10:57:55.162505+00:00,-25.7000000000005,macro,TrendMA,3497.0000000000446,-43.79999999999927
912,2025-10-08 10:57:55.162505+00:00,15.900000000002024,macro,TrendMA,3512.9000000000465,-27.899999999997362
911,2025-10-08 10:57:55.162505+00:00,10.200000000000387,macro,TrendMA,3523.1000000000467,-17.69999999999709
910,2025-10-08 10:57:55.162505+00:00,14.000000000001478,macro,TrendMA,3537.100000000048,-3.6999999999957254
909,2025-10-08 10:57:55.162505+00:00,18.200000000001637,macro,TrendMA,3555.3000000000497,0.0
899,2025-10-08 10:57:55.162505+00:00,-27.199999999999136,macro,TrendMA,3528.1000000000504,-27.199999999999363
914,2025-10-08 10:57:55.162505+00:00,18.999999999999773,macro,TrendMA,3547.1000000000504,-8.199999999999363
913,2025-10-08 10:57:55.162505+00:00,16.100000000000136,macro,TrendMA,3563.2000000000507,0.0
536,2025-10-08 10:57:55.162505+00:00,81.8000000000012,macro,TrendMA,3645.000000000052,0.0
916,2025-10-08 10:57:55.162505+00:00,15.100000000001046,macro,TrendMA,3660.100000000053,0.0
907,2025-10-08 10:57:55.162505+00:00,13.300000000000978,macro,TrendMA,3673.400000000054,0.0
906,2025-10-08 10:57:55.162505+00:00,11.199999999999477,macro,TrendMA,3684.6000000000536,0.0
902,2025-10-08 10:57:55.162505+00:00,-23.999999999998067,macro,TrendMA,3660.6000000000554,-23.99999999999818
901,2025-10-08 10:57:55.162505+00:00,-26.39999999999816,macro,TrendMA,3634.200000000057,-50.39999999999645
908,2025-10-08 10:57:55.162505+00:00,15.900000000002024,macro,TrendMA,3650.100000000059,-34.49999999999454
1303,2025-10-08 14:26:43.579524+00:00,0.9999999999990905,macro,TrendMA,3651.100000000058,-33.49999999999545
1302,2025-10-08 14:26:50.180027+00:00,0.9999999999990905,macro,TrendMA,3652.100000000057,-32.49999999999636
2123,2025-10-08 18:28:33.556936+00:00,1.0000000000019327,macro,TrendMA,3653.100000000059,-31.499999999994543
2124,2025-10-08 18:29:03.499698+00:00,0.8000000000009777,macro,TrendMA,3653.90000000006,-30.69999999999345
2125,2025-10-08 18:31:03.373983+00:00,1.0000000000019327,macro,TrendMA,3654.900000000062,-29.699999999991633
2126,2025-10-08 18:36:59.205322+00:00,1.0000000000019327,macro,TrendMA,3655.9000000000638,-28.699999999989814
2127,2025-10-08 18:39:13.186819+00:00,0.9000000000014552,macro,TrendMA,3656.800000000065,-27.79999999998836
2129,2025-10-08 18:39:13.335470+00:00,0.9999999999990905,macro,TrendMA,3657.8000000000643,-26.799999999989268
2128,2025-10-08 18:40:05.456715+00:00,1.0000000000019327,macro,TrendMA,3658.800000000066,-25.79999999998745
1301,2025-10-08 21:36:10.994423+00:00,0.899999999998613,macro,TrendMA,3659.700000000065,-24.899999999988722
1299,2025-10-08 21:40:56.949108+00:00,-0.30000000000143245,macro,TrendMA,3659.4000000000633,-25.19999999999027
1300,2025-10-08 21:46:21.248478+00:00,1.0000000000019327,macro,TrendMA,3660.400000000065,-24.19999999998845
2115,2025-10-09 01:04:26.722550+00:00,0.9999999999990905,macro,TrendMA,3661.400000000064,-23.19999999998936
2120,2025-10-09 07:12:21.022365+00:00,1.0000000000019327,macro,TrendMA,3662.400000000066,-22.19999999998754
2121,2025-10-09 07:12:21.022365+00:00,1.0000000000019327,macro,TrendMA,3663.400000000068,-21.19999999998572
2122,2025-10-09 07:12:21.044431+00:00,0.9999999999990905,macro,TrendMA,3664.400000000067,-20.19999999998663
2660,2025-10-09 07:45:40.078472+00:00,1.0,micro,,3665.400000000067,-19.19999999998663
2659,2025-10-09 07:46:14.880437+00:00,1.0,micro,,3666.400000000067,-18.19999999998663
2658,2025-10-09 07:46:43.889804+00:00,1.0,micro,,3667.400000000067,-17.19999999998663
2119,2025-10-09 09:04:40.782450+00:00,1.0,micro,,3668.400000000067,-16.19999999998663
2113,2025-10-09 09:04:40.793401+00:00,0.9,micro,,3669.300000000067,-15.29999999998654
2114,2025-10-09 09:04:41.772783+00:00,0.7,micro,,3670.000000000067,-14.599999999986721
2118,2025-10-09 09:04:41.772783+00:00,0.8,micro,,3670.800000000067,-13.79999999998654
2116,2025-10-09 09:04:42.588595+00:00,0.5,micro,,3671.300000000067,-13.29999999998654
2117,2025-10-09 09:04:42.599619+00:00,0.6,micro,,3671.900000000067,-12.69999999998663
2661,2025-10-09 09:04:42.834519+00:00,1.0,micro,,3672.900000000067,-11.69999999998663
2662,2025-10-09 09:04:44.337039+00:00,1.0,micro,,3673.900000000067,-10.69999999998663
2668,2025-10-09 09:04:46.183718+00:00,0.4,micro,,3674.300000000067,-10.29999999998654
2667,2025-10-09 09:04:49.467461+00:00,0.8,micro,,3675.100000000067,-9.499999999986358
2665,2025-10-09 09:04:49.467461+00:00,1.0,micro,,3676.100000000067,-8.499999999986358
2666,2025-10-09 09:04:49.893325+00:00,0.9,micro,,3677.0000000000673,-7.599999999986267
2664,2025-10-09 09:04:49.893325+00:00,0.9,micro,,3677.9000000000674,-6.699999999986176
2652,2025-10-09 11:20:02.411305+00:00,1.0,micro,,3678.9000000000674,-5.699999999986176
2653,2025-10-09 11:20:09.292844+00:00,1.0,micro,,3679.9000000000674,-4.699999999986176
2655,2025-10-09 11:23:55.417687+00:00,1.0,micro,,3680.9000000000674,-3.6999999999861757
2654,2025-10-09 12:08:24.323536+00:00,0.9,micro,,3681.8000000000675,-2.7999999999860847
2651,2025-10-09 12:45:10.480781+00:00,1.0,micro,,3682.8000000000675,-1.7999999999860847
2657,2025-10-09 13:07:02.935470+00:00,-76.4,micro,,3606.4000000000674,-78.19999999998618
2656,2025-10-09 13:07:03.349755+00:00,-76.2,micro,,3530.2000000000676,-154.399999999986
2646,2025-10-09 13:50:31.879292+00:00,0.9,micro,,3531.1000000000677,-153.4999999999859
